id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_ff,access_sale_order_ff,sale.model_sale_order,renting_workflow_customization.finance_group,1,1,0,0
access_sale_order_line_ff,access_sale_order_line_ff,sale.model_sale_order_line,renting_workflow_customization.finance_group,1,1,0,0
access_partner_ff,access_partner_ff,base.model_res_partner,renting_workflow_customization.finance_group,1,0,0,0
access_product_product_ff,access_product_product_ff,sale.model_product_product,renting_workflow_customization.finance_group,1,0,0,0
access_product_template_ff,access_product_template_ff,sale.model_product_template,renting_workflow_customization.finance_group,1,0,0,0
access_model_rent_property_ff,access_model_rent_property_ff,renting.model_rent_property,renting_workflow_customization.finance_group,1,0,0,0
access_model_rent_pricing_ff,access_model_rent_pricing_ff,renting.model_rental_pricing,renting_workflow_customization.finance_group,1,0,0,0
access_model_stock_picking_ff,access_model_stock_picking_ff,stock.model_stock_picking,renting_workflow_customization.finance_group,1,0,0,0
access_model_stock_move_ff,access_model_stock_move_ff,stock.model_stock_move,renting_workflow_customization.finance_group,1,0,0,0
access_model_comment_wizard_ff,access_model_comment_wizard,model_comment_wizard,renting_workflow_customization.finance_group,1,1,1,1
access_model_account_tag_ff,access_model_account_tag_ff,account.model_account_account_tag,renting_workflow_customization.finance_group,1,0,0,0

access_sale_order_f,access_sale_order_f,sale.model_sale_order,renting_workflow_customization.facility_group,1,1,0,0
access_sale_order_line_f,access_sale_order_line_f,sale.model_sale_order_line,renting_workflow_customization.facility_group,1,1,0,0
access_partner_f,access_partner_f,base.model_res_partner,renting_workflow_customization.facility_group,1,0,0,0
access_product_product_f,access_product_product_f,sale.model_product_product,renting_workflow_customization.facility_group,1,0,0,0
access_product_template_f,access_product_template_f,sale.model_product_template,renting_workflow_customization.facility_group,1,0,0,0
access_model_rent_property_f,access_model_rent_property_f,renting.model_rent_property,renting_workflow_customization.facility_group,1,0,0,0
access_model_rent_pricing_f,access_model_rent_pricing_f,renting.model_rental_pricing,renting_workflow_customization.facility_group,1,0,0,0
access_model_stock_picking_f,access_model_stock_picking_f,stock.model_stock_picking,renting_workflow_customization.facility_group,1,0,0,0
access_model_stock_move_f,access_model_stock_move_f,stock.model_stock_move,renting_workflow_customization.facility_group,1,0,0,0
access_model_comment_wizard_f,access_model_comment_wizard_f,model_comment_wizard,renting_workflow_customization.facility_group,1,1,1,1
access_model_account_tag_f,access_model_account_tag_f,account.model_account_account_tag,renting_workflow_customization.facility_group,1,0,0,0

access_sale_order_ceo,access_sale_order_ceo,sale.model_sale_order,renting_workflow_customization.ceo_group,1,1,0,0
access_sale_order_line_ceo,access_sale_order_line_ceo,sale.model_sale_order_line,renting_workflow_customization.ceo_group,1,1,0,0
access_partner_ceo,access_partner_ceo,base.model_res_partner,renting_workflow_customization.ceo_group,1,1,1,0
access_product_product_ceo,access_product_product_ceo,sale.model_product_product,renting_workflow_customization.ceo_group,1,0,0,0
access_product_template_ceo,access_product_template_ceo,sale.model_product_template,renting_workflow_customization.ceo_group,1,0,0,0
access_model_rent_property_ceo,access_model_rent_property_ceo,renting.model_rent_property,renting_workflow_customization.ceo_group,1,1,1,1
